test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,27
n1,30
lr,0.0001
bs,8
loss,[0.03413256 0.21907383 1.0506388  0.02024597 0.26841748]
loss_mean,0.31850174
loss_std,0.3790096
accuracy,[1.        0.75      0.8666667 1.        0.6666667]
accuracy_mean,0.8566667
accuracy_std,0.13316655
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,28
n1,30
lr,0.0005
bs,4
loss,[0.00140785 0.00189427 0.0050332  0.0067625  0.00113601]
loss_mean,0.003246766
loss_std,0.002245793
accuracy,[1. 1. 1. 1. 1.]
accuracy_mean,1
accuracy_std,0
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,29
n1,30
lr,0.0005
bs,6
loss,[0.00075795 0.0029308  0.01540459 0.00039117 0.00408542]
loss_mean,0.004713984
loss_std,0.00551726
accuracy,[1. 1. 1. 1. 1.]
accuracy_mean,1
accuracy_std,0
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,30
n1,30
lr,0.0005
bs,8
loss,[0.00089194 0.00153009 0.02491    0.0047777  0.00367297]
loss_mean,0.007156541
loss_std,0.008987565
accuracy,[1.         1.         0.93333334 1.         1.        ]
accuracy_mean,0.9866667
accuracy_std,0.026666665
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,31
n1,30
lr,5.00E-05
bs,4
loss,[0.01936378 0.1736159  0.44068736 0.026712   0.04250145]
loss_mean,0.1405761
loss_std,0.16027133
accuracy,[1.         0.75       0.8666667  1.         0.93333334]
accuracy_mean,0.91
accuracy_std,0.09404491
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,32
n1,30
lr,5.00E-05
bs,6
loss,[0.04874048 0.49906215 0.44265458 0.09285609 0.28743622]
loss_mean,0.2741499
loss_std,0.18046203
accuracy,[1.         0.8125     0.8666667  0.93333334 0.73333335]
accuracy_mean,0.86916673
accuracy_std,0.09263129
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,33
n1,30
lr,5.00E-05
bs,8
loss,[0.37687007 1.0268593  3.9729161  0.2758693  0.8256256 ]
loss_mean,1.2956281
loss_std,1.3671162
accuracy,[0.6875     0.6875     0.4        0.73333335 0.4       ]
accuracy_mean,0.58166665
accuracy_std,0.14927138
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,34
n1,30
lr,1.00E-05
bs,4
loss,[10.704782  22.875702  14.222626   7.2831073 18.435957 ]
loss_mean,14.704434
loss_std,5.5136075
accuracy,[0.1875     0.0625     0.2        0.06666667 0.        ]
accuracy_mean,0.10333333
accuracy_std,0.07761192
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,35
n1,30
lr,1.00E-05
bs,6
loss,[16.70573  34.411892 28.557468 12.777666 38.25525 ]
loss_mean,26.141602
loss_std,9.885393
accuracy,[0.0625     0.0625     0.06666667 0.06666667 0.06666667]
accuracy_mean,0.065
accuracy_std,0.002041243
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,36
n1,30
lr,1.00E-05
bs,8
loss,[ 29.526691 124.78574   63.416393  16.903496  87.66309 ]
loss_mean,64.45908
loss_std,39.14237
accuracy,[0.125      0.125      0.06666667 0.2        0.        ]
accuracy_mean,0.10333333
accuracy_std,0.06679155
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,37
n1,35
lr,0.0001
bs,4
loss,[0.00358311 0.01684295 0.04405946 0.00108975 0.00345536]
loss_mean,0.013806122
loss_std,0.01611112
accuracy,[1.         1.         0.93333334 1.         1.        ]
accuracy_mean,0.9866667
accuracy_std,0.026666665
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,38
n1,35
lr,0.0001
bs,6
loss,[0.00437414 0.05747663 0.10864506 0.01058537 0.10938662]
loss_mean,0.058093566
loss_std,0.045452427
accuracy,[1.         0.9375     0.93333334 1.         0.8666667 ]
accuracy_mean,0.94750005
accuracy_std,0.049693502
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,39
n1,35
lr,0.0001
bs,8
loss,[0.00452192 0.06724059 0.47836158 0.037473   0.2661771 ]
loss_mean,0.17075484
loss_std,0.17879595
accuracy,[1.         0.875      0.8666667  1.         0.73333335]
accuracy_mean,0.8950001
accuracy_std,0.099387005
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,40
n1,35
lr,0.0005
bs,4
loss,[0.00065556 0.00175082 0.00577152 0.0004385  0.0012685 ]
loss_mean,0.00197698
loss_std,0.001952674
accuracy,[1. 1. 1. 1. 1.]
accuracy_mean,1
accuracy_std,0
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,41
n1,35
lr,0.0005
bs,6
loss,[0.00194175 0.00101069 0.01813629 0.0048487  0.00166817]
loss_mean,0.005521123
loss_std,0.006443535
accuracy,[1. 1. 1. 1. 1.]
accuracy_mean,1
accuracy_std,0
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,42
n1,35
lr,0.0005
bs,8
loss,[0.00083032 0.00381782 0.01956256 0.00081811 0.00186135]
loss_mean,0.005378034
loss_std,0.007176027
accuracy,[1.         1.         0.93333334 1.         1.        ]
accuracy_mean,0.9866667
accuracy_std,0.026666665
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,43
n1,35
lr,5.00E-05
bs,4
loss,[0.01142328 0.24571791 0.37575197 0.02092377 0.11122646]
loss_mean,0.15300868
loss_std,0.13960528
accuracy,[1.         0.75       0.93333334 1.         0.8666667 ]
accuracy_mean,0.91
accuracy_std,0.09404491
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,44
n1,35
lr,5.00E-05
bs,6
loss,[0.01403593 0.3792917  0.5618016  0.0247742  0.17959999]
loss_mean,0.23190069
loss_std,0.21149966
accuracy,[1.        0.8125    0.8666667 1.        0.8      ]
accuracy_mean,0.8958334
accuracy_std,0.08795516
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,45
n1,35
lr,5.00E-05
bs,8
loss,[0.05412263 1.2702947  1.2121184  0.5890534  0.8439983 ]
loss_mean,0.7939175
loss_std,0.44578046
accuracy,[0.9375     0.5625     0.73333335 0.4        0.4       ]
accuracy_mean,0.6066667
accuracy_std,0.20633373
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,46
n1,35
lr,1.00E-05
bs,4
loss,[ 4.550178 19.982168 19.913074  8.540072 18.255945]
loss_mean,14.248288
loss_std,6.444619
accuracy,[0.375      0.1875     0.13333334 0.         0.        ]
accuracy_mean,0.13916667
accuracy_std,0.13908431
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,47
n1,35
lr,1.00E-05
bs,6
loss,[13.845229 34.352695 33.903225 12.589096 42.760086]
loss_mean,27.490067
loss_std,12.079886
accuracy,[0.1875     0.0625     0.06666667 0.06666667 0.06666667]
accuracy_mean,0.089999996
accuracy_std,0.0487767
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,48
n1,35
lr,1.00E-05
bs,8
loss,[24.783817 73.68268  48.516968 17.360569 69.12366 ]
loss_mean,46.693535
loss_std,22.69497
accuracy,[0.0625     0.125      0.06666667 0.13333334 0.        ]
accuracy_mean,0.0775
accuracy_std,0.048419464
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,49
n1,40
lr,0.0001
bs,4
loss,[0.00888044 0.02210801 0.12083893 0.00659177 0.00373938]
loss_mean,0.032431703
loss_std,0.04464981
accuracy,[1.         1.         0.93333334 1.         1.        ]
accuracy_mean,0.9866667
accuracy_std,0.026666665
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,50
n1,40
lr,0.0001
bs,6
loss,[0.00651581 0.0942744  0.11176576 0.00736544 0.09964609]
loss_mean,0.0639135
loss_std,0.04686282
accuracy,[1.         0.8125     0.93333334 1.         0.8666667 ]
accuracy_mean,0.9225
accuracy_std,0.07395569
test_list,"[array([16.5, 15.5, 29.5, 12.5, 34. , 21.5,  4. , 38.5, 30.5, 31.5, 22. ,       18. ,  6. ,  7.5, 27.5, 20.5], dtype=float32), array([17.5, 36. , 36.5, 38. ,  9.5,  2.5, 27. , 11. , 39.5, 15. , 17. ,       29. ,  4.5, 20. , 23.5, 19. ], dtype=float32), array([40. ,  8. , 32. , 35.5,  3.5,  3. , 16. , 18.5, 10.5, 12. , 23. ,       31. , 21. , 10. , 22.5], dtype=float32), array([11.5,  5. , 28.5,  8.5, 28. , 24.5,  6.5, 33. , 34.5, 25.5,  2. ,       13. , 14.5, 25. , 33.5], dtype=float32), array([ 7. , 37.5, 39. , 19.5, 13.5, 30. , 14. , 37. ,  5.5,  9. , 32.5,       26.5, 35. , 24. , 26. ], dtype=float32)]"
model_num,51
n1,40
lr,0.0001
bs,8
loss,[0.01062514 0.09669355 0.7363223  0.01591519 0.1531379 ]
loss_mean,0.20253882
loss_std,0.27211308
accuracy,[1.        0.8125    0.8666667 1.        0.8      ]
accuracy_mean,0.8958334
accuracy_std,0.08795516
