loss_std,0.42820758
accuracy,[0.5625     0.5        0.8        0.6666667  0.33333334]
accuracy_mean,0.5725
accuracy_std,0.15695895
model_num,15
n1,30
lr,0.0001
bs,32
loss,[0.3842646  0.26535285 0.79894346 0.5163746  1.8507311 ]
loss_mean,0.76313335
loss_std,0.57207835
accuracy,[0.4375     0.5625     0.6        0.46666667 0.33333334]
accuracy_mean,0.47999996
accuracy_std,0.09455304
model_num,16
n1,30
lr,0.0001
bs,64
loss,[0.3990103  0.4790085  0.99612373 0.42976725 1.6501002 ]
loss_mean,0.790802
loss_std,0.48199844
accuracy,[0.4375     0.5625     0.6666667  0.6        0.46666667]
accuracy_mean,0.54666674
accuracy_std,0.08463156
model_num,17
n1,30
lr,0.0005
bs,8
loss,[0.15532434 0.19588399 0.18331845 0.19092922 0.6098983 ]
loss_mean,0.26707086
loss_std,0.17198694
accuracy,[0.875      0.6875     0.8        0.8666667  0.46666667]
accuracy_mean,0.7391666
accuracy_std,0.15187714
model_num,18
n1,30
lr,0.0005
bs,16
loss,[0.12640835 0.14566772 0.17912978 0.13630648 0.43595186]
loss_mean,0.20469284
loss_std,0.11698147
accuracy,[0.75       0.75       0.73333335 0.73333335 0.6       ]
accuracy_mean,0.7133333
accuracy_std,0.057154752
model_num,19
n1,30
lr,0.0005
bs,32
loss,[0.16218112 0.15051475 0.387181   0.29620397 0.37332734]
loss_mean,0.27388164
loss_std,0.100916676
accuracy,[0.75       0.875      0.53333336 0.6666667  0.4       ]
accuracy_mean,0.64500004
accuracy_std,0.16546232
model_num,20
n1,30
lr,0.0005
bs,64
loss,[0.14810981 0.27072755 0.50297904 0.15954606 1.0267551 ]
loss_mean,0.42162353
loss_std,0.32834947
accuracy,[0.8125     0.6875     0.6        0.73333335 0.46666667]
accuracy_mean,0.65999997
accuracy_std,0.11863225
model_num,21
n1,30
lr,5.00E-05
bs,8
loss,[0.39585346 0.48248994 0.71599466 0.14003235 1.3182833 ]
loss_mean,0.61053073
loss_std,0.39897016
accuracy,[0.4375     0.5        0.73333335 0.8        0.4       ]
accuracy_mean,0.57416666
accuracy_std,0.16176973
model_num,22
n1,30
lr,5.00E-05
bs,16
loss,[0.6363006  0.29170358 0.66414165 0.3621811  1.6868272 ]
loss_mean,0.72823083
loss_std,0.50120133
accuracy,[0.5        0.625      0.73333335 0.53333336 0.46666667]
accuracy_mean,0.57166666
accuracy_std,0.09655166
model_num,23
n1,30
lr,5.00E-05
bs,32
loss,[0.33376172 0.30030334 1.1135815  0.4541999  1.6817234 ]
loss_mean,0.77671397
loss_std,0.54031676
accuracy,[0.5625     0.625      0.4        0.53333336 0.33333334]
accuracy_mean,0.49083334
accuracy_std,0.1077033
model_num,24
n1,30
lr,5.00E-05
bs,64
loss,[0.759789   0.41855872 1.2615551  0.446874   2.044091  ]
loss_mean,0.9861735
loss_std,0.60980403
accuracy,[0.4375     0.5        0.4        0.6        0.46666667]
accuracy_mean,0.48083335
accuracy_std,0.068089
model_num,25
n1,40
lr,0.0001
bs,8
loss,[0.44557497 0.25122008 0.29677698 0.47295654 1.1996648 ]
loss_mean,0.5332387
loss_std,0.34377065
accuracy,[0.5        0.625      0.8666667  0.53333336 0.6       ]
accuracy_mean,0.625
accuracy_std,0.12888409
model_num,26
n1,40
lr,0.0001
bs,16
loss,[0.6081013  0.39097172 0.8662805  0.2338027  1.6549456 ]
loss_mean,0.7508204
loss_std,0.49958792
accuracy,[0.625      0.6875     0.73333335 0.73333335 0.33333334]
accuracy_mean,0.6225
accuracy_std,0.14994444
model_num,27
n1,40
lr,0.0001
bs,32
loss,[0.7050798  0.20480558 0.6727207  0.25044543 1.7021286 ]
loss_mean,0.707036
loss_std,0.5389065
accuracy,[0.5        0.6875     0.53333336 0.6666667  0.26666668]
accuracy_mean,0.53083336
accuracy_std,0.15082182
model_num,28
n1,40
lr,0.0001
bs,64
loss,[0.75641525 0.37936378 0.92158633 0.26453146 1.2751155 ]
loss_mean,0.71940243
loss_std,0.36704198
accuracy,[0.5        0.5625     0.53333336 0.6666667  0.46666667]
accuracy_mean,0.54583335
accuracy_std,0.06841459
model_num,29
n1,40
lr,0.0005
bs,8
loss,[0.1187979  0.12454966 0.14114399 0.21354276 0.5644535 ]
loss_mean,0.23249754
loss_std,0.16939884
accuracy,[0.9375     0.875      0.8666667  0.73333335 0.6666667 ]
accuracy_mean,0.8158334
accuracy_std,0.09994442
model_num,30
n1,40
lr,0.0005
bs,16
loss,[0.13451415 0.13338177 0.18117675 0.28323618 0.8667022 ]
loss_mean,0.31980222
loss_std,0.27883255
accuracy,[0.8125    0.75      0.6666667 0.6666667 0.6666667]
accuracy_mean,0.71250004
accuracy_std,0.059511896
model_num,31
n1,40
lr,0.0005
bs,32
loss,[0.10097033 0.1597521  0.35467592 0.2513713  0.5679137 ]
loss_mean,0.28693667
loss_std,0.16465782
accuracy,[0.8125    0.8125    0.8       0.6666667 0.4      ]
accuracy_mean,0.6983334
accuracy_std,0.15900297
model_num,32
n1,40
lr,0.0005
bs,64
loss,[0.21257938 0.28291228 0.47608426 0.34535965 0.6150564 ]
loss_mean,0.3863984
loss_std,0.14348145
accuracy,[0.6875    0.875     0.6666667 0.6666667 0.4      ]
accuracy_mean,0.6591667
accuracy_std,0.15143755
model_num,33
n1,40
lr,5.00E-05
bs,8
loss,[0.777573   0.41761583 0.71534246 0.35559395 1.4228568 ]
loss_mean,0.7377964
loss_std,0.3794703
accuracy,[0.5625     0.5        0.6666667  0.6        0.53333336]
accuracy_mean,0.57250005
accuracy_std,0.057469804
model_num,34
n1,40
lr,5.00E-05
bs,16
loss,[0.89770263 0.32652998 0.5838356  0.46049756 1.42771   ]
loss_mean,0.7392552
loss_std,0.3927541
accuracy,[0.375      0.5625     0.6666667  0.46666667 0.53333336]
accuracy_mean,0.5208334
accuracy_std,0.09732535
model_num,35
n1,40
lr,5.00E-05
bs,32
loss,[1.0520455  0.41271266 0.83409524 0.46565774 1.5920302 ]
loss_mean,0.8713082
loss_std,0.43089512
accuracy,[0.375      0.5625     0.6666667  0.53333336 0.4       ]
accuracy_mean,0.50750005
accuracy_std,0.10783218
model_num,36
n1,40
lr,5.00E-05
bs,64
loss,[0.9310195  0.36574113 1.081419   0.37390795 1.6870818 ]
loss_mean,0.8878339
loss_std,0.49291745
accuracy,[0.3125     0.625      0.53333336 0.6        0.33333334]
accuracy_mean,0.4808333
accuracy_std,0.1325393
model_num,37
n1,50
lr,0.0001
bs,8
loss,[0.20607361 0.3193435  0.52846044 0.36085144 0.67360175]
loss_mean,0.41766614
loss_std,0.1645874
accuracy,[0.6875    0.5625    0.8       0.6666667 0.6      ]
accuracy_mean,0.6633333
accuracy_std,0.08179412
model_num,38
n1,50
lr,0.0001
bs,16
loss,[0.14974329 0.38911545 0.41133577 0.32571754 1.2338872 ]
loss_mean,0.50195986
loss_std,0.37730148
accuracy,[0.875      0.5        0.8        0.6666667  0.26666668]
accuracy_mean,0.62166667
accuracy_std,0.21855585
model_num,39
n1,50
lr,0.0001
bs,32
loss,[0.29144242 0.3763823  0.24729113 0.4508832  1.8969592 ]
loss_mean,0.65259165
loss_std,0.62611914
accuracy,[0.625     0.5625    0.6666667 0.6       0.6      ]
accuracy_mean,0.61083335
accuracy_std,0.03431877
model_num,40
n1,50
lr,0.0001
bs,64
loss,[0.20413326 0.34461552 1.1333467  0.38203225 1.8760524 ]
loss_mean,0.788036
loss_std,0.6333123
accuracy,[0.6875     0.5        0.4        0.53333336 0.46666667]
accuracy_mean,0.51750004
accuracy_std,0.095757216
model_num,41
n1,50
lr,0.0005
bs,8
loss,[0.19226119 0.22988386 0.16704307 0.3009983  0.67932665]
loss_mean,0.31390262
loss_std,0.18821518
accuracy,[0.8125    0.8125    0.8       0.6666667 0.6666667]
accuracy_mean,0.75166667
accuracy_std,0.06955213
model_num,42
n1,50
lr,0.0005
bs,16
loss,[0.18742844 0.14125435 0.1236902  0.08839396 1.0433654 ]
loss_mean,0.31682646
loss_std,0.36466733
accuracy,[0.8125     0.8125     0.8        0.93333334 0.46666667]
accuracy_mean,0.765
accuracy_std,0.15689257
model_num,43
n1,50
lr,0.0005
bs,32
loss,[0.14637451 0.12895735 0.3192177  0.29697502 0.6775792 ]
loss_mean,0.31382075
loss_std,0.1974061
accuracy,[0.8125     0.875      0.6        0.73333335 0.53333336]
accuracy_mean,0.7108333
accuracy_std,0.1277367
model_num,44
n1,50
lr,0.0005
bs,64
loss,[0.18567492 0.16827145 0.4404814  0.25536308 0.75284857]
loss_mean,0.3605279
loss_std,0.21858811
accuracy,[0.75       0.8125     0.53333336 0.8        0.6666667 ]
accuracy_mean,0.7125
accuracy_std,0.10321229
model_num,45
n1,50
lr,5.00E-05
bs,8
loss,[0.3239119  0.41151887 0.71061707 0.21403652 1.4787906 ]
loss_mean,0.627775
loss_std,0.45637035
accuracy,[0.4375     0.5        0.6        0.6        0.26666668]
accuracy_mean,0.48083335
accuracy_std,0.1237044
model_num,46
n1,50
lr,5.00E-05
bs,16
loss,[0.38453972 0.36372882 0.8071212  0.3905392  1.5596511 ]
loss_mean,0.70111597
loss_std,0.46018004
accuracy,[0.5        0.5625     0.73333335 0.33333334 0.4       ]
accuracy_mean,0.5058333
accuracy_std,0.13853398
model_num,47
n1,50
lr,5.00E-05
bs,32
loss,[0.5173763  0.4077622  0.66958934 0.49842745 2.0462034 ]
loss_mean,0.8278717
loss_std,0.6149501
accuracy,[0.4375    0.625     0.6666667 0.6       0.4      ]
accuracy_mean,0.5458334
accuracy_std,0.10658852
model_num,48
n1,50
lr,5.00E-05
bs,64
loss,[0.5349327  0.3210579  0.8599388  0.34084702 1.731215  ]
loss_mean,0.7575983
loss_std,0.52387637
accuracy,[0.4375     0.5625     0.53333336 0.6666667  0.46666667]
accuracy_mean,0.53333336
accuracy_std,0.080320545
low_model_num,18
