accuracy,[0.625      0.5625     0.46666667 0.46666667 0.53333336]
accuracy_mean,0.53083336
accuracy_std,0.060184896
model_num,15
n1,30
lr,0.0001
bs,32
loss,[0.24913833 0.19353274 0.4994894  2.008416   0.38293326]
loss_mean,0.6667019
loss_std,0.67925394
accuracy,[0.625      0.8125     0.6        0.46666667 0.73333335]
accuracy_mean,0.6475
accuracy_std,0.118368536
model_num,16
n1,30
lr,0.0001
bs,64
loss,[0.34916842 3.0123897  0.31982842 2.8871906  0.47577858]
loss_mean,1.408871
loss_std,1.2598687
accuracy,[0.625      0.625      0.73333335 0.4        0.46666667]
accuracy_mean,0.57000005
accuracy_std,0.12025437
model_num,17
n1,30
lr,0.0005
bs,8
loss,[0.13391283 0.38211766 0.2583885  0.66710365 0.22557987]
loss_mean,0.3334205
loss_std,0.18481265
accuracy,[0.875      0.5625     0.73333335 0.73333335 0.8666667 ]
accuracy_mean,0.7541667
accuracy_std,0.11389566
model_num,18
n1,30
lr,0.0005
bs,16
loss,[0.19441976 0.12274081 0.34399897 0.46038163 0.21588905]
loss_mean,0.26748604
loss_std,0.120012544
accuracy,[0.75       0.875      0.73333335 0.6        0.6666667 ]
accuracy_mean,0.725
accuracy_std,0.09189365
model_num,19
n1,30
lr,0.0005
bs,32
loss,[0.11516364 0.35598147 0.491772   1.1064355  0.42799905]
loss_mean,0.49947032
loss_std,0.32919744
accuracy,[0.875      0.75       0.73333335 0.4        0.73333335]
accuracy_mean,0.6983334
accuracy_std,0.15832455
model_num,20
n1,30
lr,0.0005
bs,64
loss,[0.2722127  0.38512757 0.21976086 1.039207   0.48976496]
loss_mean,0.4812146
loss_std,0.2941772
accuracy,[0.625      0.6875     0.73333335 0.46666667 0.6       ]
accuracy_mean,0.62250006
accuracy_std,0.09089066
model_num,21
n1,30
lr,5.00E-05
bs,8
loss,[0.2981133  2.2987564  0.44988993 3.0644033  0.30504113]
loss_mean,1.2832409
loss_std,1.1683866
accuracy,[0.5625     0.5625     0.53333336 0.26666668 0.73333335]
accuracy_mean,0.53166664
accuracy_std,0.15019894
model_num,22
n1,30
lr,5.00E-05
bs,16
loss,[0.6496818  0.24470247 0.31178933 2.1815197  0.25719517]
loss_mean,0.72897774
loss_std,0.74125755
accuracy,[0.5        0.6875     0.73333335 0.33333334 0.8       ]
accuracy_mean,0.6108333
accuracy_std,0.17085569
model_num,23
n1,30
lr,5.00E-05
bs,32
loss,[0.71018887 0.23244806 0.40033454 1.9378482  0.32295224]
loss_mean,0.7207544
loss_std,0.62941045
accuracy,[0.4375    0.6875    0.6       0.4       0.6666667]
accuracy_mean,0.55833334
accuracy_std,0.118174784
model_num,24
n1,30
lr,5.00E-05
bs,64
loss,[0.77653384 3.1100187  0.2648605  3.161528   0.5164998 ]
loss_mean,1.5658882
loss_std,1.2920816
accuracy,[0.4375     0.5        0.8        0.4        0.46666667]
accuracy_mean,0.5208334
accuracy_std,0.14342052
model_num,25
n1,40
lr,0.0001
bs,8
loss,[0.28609896 0.45526743 0.3167634  2.4741304  0.33521014]
loss_mean,0.77349406
loss_std,0.85225374
accuracy,[0.75       0.625      0.73333335 0.4        0.6666667 ]
accuracy_mean,0.63500005
accuracy_std,0.12587473
model_num,26
n1,40
lr,0.0001
bs,16
loss,[0.41642952 0.13929251 0.15067361 1.9696735  0.25155506]
loss_mean,0.58552486
loss_std,0.6991731
accuracy,[0.5625     0.8125     0.73333335 0.4        0.73333335]
accuracy_mean,0.6483334
accuracy_std,0.14861864
model_num,27
n1,40
lr,0.0001
bs,32
loss,[0.23328394 0.39707303 0.5264399  2.1323495  0.4857051 ]
loss_mean,0.7549703
loss_std,0.6960102
accuracy,[0.6875     0.6875     0.33333334 0.46666667 0.53333336]
accuracy_mean,0.5416666
accuracy_std,0.135375
model_num,28
n1,40
lr,0.0001
bs,64
loss,[0.627419   0.1481975  0.16987355 2.1297598  0.4195814 ]
loss_mean,0.69896626
loss_std,0.7366994
accuracy,[0.5625     0.75       0.73333335 0.46666667 0.53333336]
accuracy_mean,0.6091667
accuracy_std,0.11268195
model_num,29
n1,40
lr,0.0005
bs,8
loss,[0.2582714  0.2613438  0.16705295 0.6497284  0.1564723 ]
loss_mean,0.2985738
loss_std,0.18100303
accuracy,[0.625      0.8125     0.8        0.46666667 0.8666667 ]
accuracy_mean,0.71416664
accuracy_std,0.14798649
model_num,30
n1,40
lr,0.0005
bs,16
loss,[0.19118574 0.35525754 0.46514112 0.7734218  0.15705185]
loss_mean,0.3884116
loss_std,0.22255105
accuracy,[0.8125     0.5625     0.6666667  0.46666667 0.8       ]
accuracy_mean,0.6616667
accuracy_std,0.13399316
model_num,31
n1,40
lr,0.0005
bs,32
loss,[0.23736355 0.42456317 0.23743013 0.8337359  0.2159361 ]
loss_mean,0.38980576
loss_std,0.23450786
accuracy,[0.6875     0.625      0.73333335 0.6666667  0.8       ]
accuracy_mean,0.7025
accuracy_std,0.059953686
model_num,32
n1,40
lr,0.0005
bs,64
loss,[0.46428972 0.5154054  0.1745478  0.9525281  0.19438155]
loss_mean,0.4602305
loss_std,0.28203118
accuracy,[0.5        0.5625     0.73333335 0.4        0.8       ]
accuracy_mean,0.5991667
accuracy_std,0.14777048
model_num,33
n1,40
lr,5.00E-05
bs,8
loss,[0.6672896  0.22967958 0.5354646  2.95645    0.33516952]
loss_mean,0.94481057
loss_std,1.0172856
accuracy,[0.4375     0.6875     0.53333336 0.4        0.53333336]
accuracy_mean,0.5183333
accuracy_std,0.09960338
model_num,34
n1,40
lr,5.00E-05
bs,16
loss,[0.58740926 3.5280719  0.44412488 2.427072   0.3673581 ]
loss_mean,1.4708073
loss_std,1.280535
accuracy,[0.5        0.25       0.6666667  0.33333334 0.73333335]
accuracy_mean,0.49666673
accuracy_std,0.18571186
model_num,35
n1,40
lr,5.00E-05
bs,32
loss,[0.40635854 0.14223984 0.39158377 2.4407828  0.396352  ]
loss_mean,0.7554634
loss_std,0.8484796
accuracy,[0.5625     0.875      0.6666667  0.4        0.46666667]
accuracy_mean,0.5941667
accuracy_std,0.1667833
model_num,36
n1,40
lr,5.00E-05
bs,64
loss,[0.7614533  3.0729742  0.3686102  3.3136187  0.38944885]
loss_mean,1.581221
loss_std,1.3258427
accuracy,[0.4375     0.375      0.53333336 0.33333334 0.6       ]
accuracy_mean,0.45583335
accuracy_std,0.09865767
model_num,37
n1,50
lr,0.0001
bs,8
loss,[0.33733863 0.17656676 0.11252389 2.3839345  0.26380444]
loss_mean,0.6548337
loss_std,0.86790967
accuracy,[0.6875     0.75       0.8666667  0.46666667 0.8       ]
accuracy_mean,0.7141667
accuracy_std,0.1370219
model_num,38
n1,50
lr,0.0001
bs,16
loss,[0.391693   0.22300398 0.5136344  1.3820442  0.3235095 ]
loss_mean,0.566777
loss_std,0.41844907
accuracy,[0.5625     0.6875     0.6        0.33333334 0.6666667 ]
accuracy_mean,0.57000005
accuracy_std,0.1265844
model_num,39
n1,50
lr,0.0001
bs,32
loss,[0.4485878  0.45949087 0.52324903 2.7818215  0.44447774]
loss_mean,0.93152535
loss_std,0.92558587
accuracy,[0.6875     0.6875     0.6        0.46666667 0.6666667 ]
accuracy_mean,0.62166667
accuracy_std,0.083889805
model_num,40
n1,50
lr,0.0001
bs,64
loss,[0.65179706 0.14252284 0.2227185  3.3651814  0.35487384]
loss_mean,0.9474187
loss_std,1.2212392
accuracy,[0.5625     0.875      0.8        0.33333334 0.6666667 ]
accuracy_mean,0.6475
accuracy_std,0.19042349
model_num,41
n1,50
lr,0.0005
bs,8
loss,[0.18744603 0.20380661 0.26975456 0.4928772  0.19749285]
loss_mean,0.27027544
loss_std,0.11500254
accuracy,[0.75       0.6875     0.6        0.73333335 0.8666667 ]
accuracy_mean,0.72749996
accuracy_std,0.086906716
model_num,42
n1,50
lr,0.0005
bs,16
loss,[0.24554716 0.23765966 0.24397255 0.62146467 0.13105372]
loss_mean,0.29593953
loss_std,0.1683986
accuracy,[0.75       0.6875     0.73333335 0.6        0.8       ]
accuracy_mean,0.7141667
accuracy_std,0.06747427
model_num,43
n1,50
lr,0.0005
bs,32
loss,[0.15963718 0.20868982 0.46109    1.0191748  0.46850297]
loss_mean,0.46341896
loss_std,0.30530843
accuracy,[0.75      0.6875    0.6       0.4       0.6666667]
accuracy_mean,0.62083334
accuracy_std,0.120358266
model_num,44
n1,50
lr,0.0005
bs,64
loss,[0.3385311  0.6068989  0.31043923 1.1077743  0.45941123]
loss_mean,0.56461096
loss_std,0.29106596
accuracy,[0.625      0.625      0.73333335 0.6        0.53333336]
accuracy_mean,0.62333333
accuracy_std,0.06442049
model_num,45
n1,50
lr,5.00E-05
bs,8
loss,[0.64394   0.2008601 0.4364645 3.0679228 0.3799342]
loss_mean,0.9458243
loss_std,1.0704285
accuracy,[0.5625    0.75      0.6666667 0.4       0.8      ]
accuracy_mean,0.6358334
accuracy_std,0.14277995
model_num,46
n1,50
lr,5.00E-05
bs,16
loss,[0.63296247 3.5355947  0.6820883  2.2747502  0.35354   ]
loss_mean,1.4957871
loss_std,1.2230208
accuracy,[0.5625     0.4375     0.53333336 0.33333334 0.6666667 ]
accuracy_mean,0.50666666
accuracy_std,0.113363974
model_num,47
n1,50
lr,5.00E-05
bs,32
loss,[0.62267673 0.16220932 0.09533297 1.7881466  0.42303318]
loss_mean,0.6182798
loss_std,0.6145246
accuracy,[0.5        0.9375     0.8666667  0.53333336 0.53333336]
accuracy_mean,0.6741667
accuracy_std,0.1878312
model_num,48
n1,50
lr,5.00E-05
bs,64
loss,[0.642663   3.1177888  0.21637051 3.5049956  0.28383952]
loss_mean,1.5531316
loss_std,1.448096
accuracy,[0.5625     0.5        0.53333336 0.4        0.8666667 ]
accuracy_mean,0.5725
accuracy_std,0.15695894
low_model_num,18
