accuracy,[0.8125     0.875      0.73333335 0.8666667  0.53333336]
accuracy_mean,0.76416665
accuracy_std,0.125985
model_num,15
n1,30
lr,0.0001
bs,32
loss,[0.18453856 0.18659934 0.14979942 0.08710109 0.3391614 ]
loss_mean,0.18943997
loss_std,0.083058074
accuracy,[0.8125     0.8125     0.73333335 0.93333334 0.6       ]
accuracy_mean,0.77833337
accuracy_std,0.109715536
model_num,16
n1,30
lr,0.0001
bs,64
loss,[0.23865972 0.15844043 0.24315627 0.16055532 0.38362452]
loss_mean,0.23688725
loss_std,0.08192037
accuracy,[0.8125    0.8125    0.6666667 0.8666667 0.6666667]
accuracy_mean,0.765
accuracy_std,0.08268917
model_num,17
n1,30
lr,0.0005
bs,8
loss,[0.1272703  0.09745188 0.07923975 0.11985995 0.19862135]
loss_mean,0.12448864
loss_std,0.04075112
accuracy,[0.875      0.875      0.93333334 0.8666667  0.6666667 ]
accuracy_mean,0.84333336
accuracy_std,0.09149984
model_num,18
n1,30
lr,0.0005
bs,16
loss,[0.14322457 0.138958   0.13974647 0.16188785 0.25457323]
loss_mean,0.16767803
loss_std,0.044243157
accuracy,[0.8125 0.875  0.8    0.8    0.8   ]
accuracy_mean,0.8175
accuracy_std,0.029154755
model_num,19
n1,30
lr,0.0005
bs,32
loss,[0.1250344  0.15423885 0.24960212 0.05723105 0.15296215]
loss_mean,0.14781372
loss_std,0.06189149
accuracy,[0.8125     0.6875     0.6        1.         0.73333335]
accuracy_mean,0.76666665
accuracy_std,0.13542628
model_num,20
n1,30
lr,0.0005
bs,64
loss,[0.16073346 0.15311207 0.18897629 0.14342207 0.2834796 ]
loss_mean,0.1859447
loss_std,0.051076435
accuracy,[0.8125     0.8125     0.73333335 0.8        0.73333335]
accuracy_mean,0.7783333
accuracy_std,0.037024762
model_num,21
n1,30
lr,5e-05
bs,8
loss,[0.200953   0.17396139 0.13951775 0.11130693 0.33515632]
loss_mean,0.19217908
loss_std,0.077672236
accuracy,[0.625     0.75      0.6666667 0.8       0.6      ]
accuracy_mean,0.68833333
accuracy_std,0.075571895
model_num,22
n1,30
lr,5e-05
bs,16
loss,[0.21610866 0.16817318 0.1619551  0.11051786 0.25862062]
loss_mean,0.18307509
loss_std,0.050459918
accuracy,[0.875      0.75       0.73333335 0.8        0.46666667]
accuracy_mean,0.725
accuracy_std,0.13824295
model_num,23
n1,30
lr,5e-05
bs,32
loss,[0.18133304 0.20583081 0.2495406  0.128372   0.31224033]
loss_mean,0.21546336
loss_std,0.06224084
accuracy,[0.875      0.6875     0.73333335 0.8        0.6       ]
accuracy_mean,0.7391666
accuracy_std,0.094044894
model_num,24
n1,30
lr,5e-05
bs,64
loss,[0.21833222 0.17156042 0.2637409  0.18379895 0.4476043 ]
loss_mean,0.25700736
loss_std,0.10052756
accuracy,[0.75       0.8125     0.6666667  0.8666667  0.46666667]
accuracy_mean,0.7125
accuracy_std,0.1397915
model_num,25
n1,40
lr,0.0001
bs,8
loss,[0.12172604 0.18892705 0.13111894 0.0997685  0.15863366]
loss_mean,0.14003484
loss_std,0.030894818
accuracy,[0.9375     0.75       0.8        0.93333334 0.73333335]
accuracy_mean,0.8308333
accuracy_std,0.08817596
model_num,26
n1,40
lr,0.0001
bs,16
loss,[0.1793416  0.18788871 0.14936034 0.09381726 0.3878888 ]
loss_mean,0.19965933
loss_std,0.09971381
accuracy,[0.875      0.875      0.8        0.93333334 0.46666667]
accuracy_mean,0.79
accuracy_std,0.16711606
model_num,27
n1,40
lr,0.0001
bs,32
loss,[0.14739075 0.19467364 0.14934063 0.09808735 0.15725419]
loss_mean,0.1493493
loss_std,0.030816901
accuracy,[0.875      0.8125     0.93333334 0.8666667  0.8       ]
accuracy_mean,0.8575001
accuracy_std,0.047900356
model_num,28
n1,40
lr,0.0001
bs,64
loss,[0.17782186 0.19245017 0.2494197  0.16685666 0.3621518 ]
loss_mean,0.22974005
loss_std,0.07205625
accuracy,[0.9375     0.6875     0.73333335 0.73333335 0.6666667 ]
accuracy_mean,0.75166667
accuracy_std,0.096486904
model_num,29
n1,40
lr,0.0005
bs,8
loss,[0.14515635 0.13793254 0.14645018 0.13134785 0.15346822]
loss_mean,0.14287102
loss_std,0.0075829523
accuracy,[0.75      0.75      0.6666667 0.8666667 0.8      ]
accuracy_mean,0.76666665
accuracy_std,0.065828055
model_num,30
n1,40
lr,0.0005
bs,16
loss,[0.1370368  0.13337448 0.11455369 0.13176544 0.22414199]
loss_mean,0.14817448
loss_std,0.038765356
accuracy,[0.8125     0.8125     0.73333335 0.8        0.6666667 ]
accuracy_mean,0.765
accuracy_std,0.057288248
model_num,31
n1,40
lr,0.0005
bs,32
loss,[0.1370035  0.09303881 0.16817702 0.05864788 0.18210843]
loss_mean,0.12779513
loss_std,0.04616226
accuracy,[0.8125     0.875      0.8        0.93333334 0.73333335]
accuracy_mean,0.8308333
accuracy_std,0.0681909
model_num,32
n1,40
lr,0.0005
bs,64
loss,[0.1495873  0.17408943 0.15250495 0.1306627  0.22611307]
loss_mean,0.1665915
loss_std,0.03279478
accuracy,[0.8125    0.6875    0.8       0.8666667 0.6666667]
accuracy_mean,0.76666665
accuracy_std,0.07678433
model_num,33
n1,40
lr,5e-05
bs,8
loss,[0.14609218 0.20337312 0.12239523 0.09914544 0.32253167]
loss_mean,0.17870753
loss_std,0.07982322
accuracy,[0.875      0.75       0.8        0.93333334 0.6       ]
accuracy_mean,0.7916667
accuracy_std,0.11450375
model_num,34
n1,40
lr,5e-05
bs,16
loss,[0.25933862 0.16451344 0.22741947 0.1403637  0.28305215]
loss_mean,0.21493748
loss_std,0.05453568
accuracy,[0.8125    0.875     0.6666667 0.8       0.6      ]
accuracy_mean,0.75083333
accuracy_std,0.10146154
model_num,35
n1,40
lr,5e-05
bs,32
loss,[0.177329   0.2662892  0.20192756 0.11881879 0.28387716]
loss_mean,0.20964834
loss_std,0.06012032
accuracy,[0.875      0.6875     0.8        0.8666667  0.53333336]
accuracy_mean,0.75249994
accuracy_std,0.12849556
model_num,36
n1,40
lr,5e-05
bs,64
loss,[0.24645841 0.16315684 0.27270725 0.16384521 0.4202381 ]
loss_mean,0.25328118
loss_std,0.09425469
accuracy,[0.6875     0.8125     0.6666667  0.8666667  0.46666667]
accuracy_mean,0.7
accuracy_std,0.13866928
model_num,37
n1,50
lr,0.0001
bs,8
loss,[0.14544177 0.16947928 0.08281288 0.13047844 0.14692755]
loss_mean,0.13502797
loss_std,0.028927684
accuracy,[0.8125     0.8125     0.93333334 0.8666667  0.8       ]
accuracy_mean,0.8450001
accuracy_std,0.049819116
model_num,38
n1,50
lr,0.0001
bs,16
loss,[0.15044118 0.17363167 0.16261418 0.14471492 0.39456934]
loss_mean,0.20519423
loss_std,0.09521327
accuracy,[0.8125     0.8125     0.73333335 0.73333335 0.46666667]
accuracy_mean,0.7116667
accuracy_std,0.12751362
model_num,39
n1,50
lr,0.0001
bs,32
loss,[0.2202147  0.21346787 0.17443755 0.08342724 0.31032413]
loss_mean,0.20037429
loss_std,0.073489286
accuracy,[0.8125    0.8125    0.8       0.8666667 0.6666667]
accuracy_mean,0.7916666
accuracy_std,0.06661456
model_num,40
n1,50
lr,0.0001
bs,64
loss,[0.13413578 0.14909983 0.250182   0.13931745 0.20355517]
loss_mean,0.17525804
loss_std,0.044902887
accuracy,[0.875     0.8125    0.6666667 0.8       0.6666667]
accuracy_mean,0.7641667
accuracy_std,0.08356634
model_num,41
n1,50
lr,0.0005
bs,8
loss,[0.11087427 0.17782694 0.09611691 0.11713206 0.13494961]
loss_mean,0.12737995
loss_std,0.028131953
accuracy,[0.875      0.75       0.93333334 0.8666667  0.8       ]
accuracy_mean,0.8450001
accuracy_std,0.06359594
model_num,42
n1,50
lr,0.0005
bs,16
loss,[0.14370924 0.16995911 0.12583154 0.10849855 0.28859022]
loss_mean,0.16731775
loss_std,0.06395648
accuracy,[0.875      0.75       0.73333335 0.93333334 0.53333336]
accuracy_mean,0.765
accuracy_std,0.1380821
model_num,43
n1,50
lr,0.0005
bs,32
loss,[0.1535975  0.12750086 0.19547401 0.09275826 0.20360215]
loss_mean,0.15458655
loss_std,0.04154916
accuracy,[0.8125     0.8125     0.6666667  0.93333334 0.6       ]
accuracy_mean,0.76500005
accuracy_std,0.11810422
model_num,44
n1,50
lr,0.0005
bs,64
loss,[0.13625774 0.14169562 0.20812756 0.10937281 0.2687431 ]
loss_mean,0.17283937
loss_std,0.057929154
accuracy,[0.75      0.8125    0.6666667 0.8666667 0.8      ]
accuracy_mean,0.77916664
accuracy_std,0.06739189
model_num,45
n1,50
lr,5e-05
bs,8
loss,[0.23248422 0.20152311 0.14932333 0.15397316 0.29085648]
loss_mean,0.20563206
loss_std,0.052612618
accuracy,[0.8125    0.75      0.8       0.8       0.6666667]
accuracy_mean,0.7658333
accuracy_std,0.05403188
model_num,46
n1,50
lr,5e-05
bs,16
loss,[0.20100477 0.1587115  0.26949933 0.12472634 0.28092945]
loss_mean,0.20697427
loss_std,0.06084144
accuracy,[0.8125     0.875      0.53333336 0.8666667  0.53333336]
accuracy_mean,0.7241667
accuracy_std,0.157286
model_num,47
n1,50
lr,5e-05
bs,32
loss,[0.18292025 0.2564533  0.18288727 0.15275249 0.2996075 ]
loss_mean,0.21492417
loss_std,0.054427683
accuracy,[0.875      0.75       0.73333335 0.8        0.53333336]
accuracy_mean,0.73833334
accuracy_std,0.113724805
model_num,48
n1,50
lr,5e-05
bs,64
loss,[0.20098366 0.18457447 0.2525488  0.16692944 0.29560807]
loss_mean,0.2201289
loss_std,0.047347642
accuracy,[0.6875    0.6875    0.6       0.8666667 0.6666667]
accuracy_mean,0.7016667
accuracy_std,0.088529654
low_model_num,5
