test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,5
n1,20
lr,0.0005
bs,6
loss,[0.1432604  0.03518969 0.08173157 0.08435972 0.06782386]
loss_mean,0.08247305
loss_std,0.035070006
accuracy,[0.875      1.         0.93333334 0.93333334 0.93333334]
accuracy_mean,0.93500006
accuracy_std,0.039581142
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,6
n1,20
lr,0.0005
bs,8
loss,[0.17105292 0.04356008 0.05185872 0.13159212 0.13783105]
loss_mean,0.10717897
loss_std,0.05044428
accuracy,[0.875      1.         1.         0.8666667  0.93333334]
accuracy_mean,0.93500006
accuracy_std,0.05783117
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,7
n1,20
lr,5.00E-05
bs,4
loss,[0.6700937  0.22206622 0.21224263 0.1539434  0.06740028]
loss_mean,0.26514927
loss_std,0.20981261
accuracy,[0.8125     0.75       0.73333335 0.8666667  0.93333334]
accuracy_mean,0.81916666
accuracy_std,0.07414325
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,8
n1,20
lr,5.00E-05
bs,6
loss,[0.88482165 0.28374875 1.5655191  0.21560708 0.09912048]
loss_mean,0.6097634
loss_std,0.54982305
accuracy,[0.8125     0.6875     0.53333336 0.6        0.8666667 ]
accuracy_mean,0.7
accuracy_std,0.12519428
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,9
n1,20
lr,5.00E-05
bs,8
loss,[1.1979508  0.34600097 2.8495479  0.35393822 0.32159793]
loss_mean,1.013807
loss_std,0.9761556
accuracy,[0.6875     0.625      0.46666667 0.4        0.6       ]
accuracy_mean,0.55583334
accuracy_std,0.10611838
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,10
n1,20
lr,1.00E-05
bs,4
loss,[2.6746628 0.9723841 3.4145434 1.0286297 0.8522068]
loss_mean,1.7884853
loss_std,1.0535079
accuracy,[0.1875     0.375      0.33333334 0.06666667 0.4       ]
accuracy_mean,0.2725
accuracy_std,0.12653501
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,11
n1,20
lr,1.00E-05
bs,6
loss,[3.788674  5.618299  5.2493377 2.8128154 2.1240582]
loss_mean,3.9186368
loss_std,1.350545
accuracy,[0.3125 0.0625 0.2    0.2    0.2   ]
accuracy_mean,0.195
accuracy_std,0.07929376
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,12
n1,20
lr,1.00E-05
bs,8
loss,[ 7.3507557  9.879324  12.7982645  4.4998617  3.8854852]
loss_mean,7.6827383
loss_std,3.3362746
accuracy,[0.125      0.0625     0.06666667 0.         0.2       ]
accuracy_mean,0.09083333
accuracy_std,0.067412496
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,13
n1,25
lr,0.0001
bs,4
loss,[0.43823764 0.07235876 0.13658056 0.15711018 0.11368767]
loss_mean,0.18359497
loss_std,0.13039571
accuracy,[0.875     1.        0.8       0.8       0.8666667]
accuracy_mean,0.86833334
accuracy_std,0.0731057
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,14
n1,25
lr,0.0001
bs,6
loss,[0.53317064 0.15041888 0.16111694 0.1011049  0.06329763]
loss_mean,0.2018218
loss_std,0.1693659
accuracy,[0.875      0.875      0.8        0.8666667  0.93333334]
accuracy_mean,0.87
accuracy_std,0.04236088
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,15
n1,25
lr,0.0001
bs,8
loss,[0.7394538  0.15538007 0.7864463  0.10956945 0.23787776]
loss_mean,0.40574545
loss_std,0.2949159
accuracy,[0.875      0.875      0.46666667 0.8        0.8666667 ]
accuracy_mean,0.77666664
accuracy_std,0.15753306
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,16
n1,25
lr,0.0005
bs,4
loss,[0.1557256  0.01504438 0.06921761 0.0648858  0.06372704]
loss_mean,0.07372008
loss_std,0.04553223
accuracy,[0.875      1.         0.93333334 0.93333334 0.93333334]
accuracy_mean,0.93500006
accuracy_std,0.039581142
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,17
n1,25
lr,0.0005
bs,6
loss,[0.19863217 0.02982871 0.08973733 0.07996073 0.07317653]
loss_mean,0.09426709
loss_std,0.056061354
accuracy,[0.875      1.         0.93333334 0.8666667  0.93333334]
accuracy_mean,0.92166674
accuracy_std,0.04818944
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,18
n1,25
lr,0.0005
bs,8
loss,[0.2737007  0.03076014 0.05464374 0.07366477 0.11943599]
loss_mean,0.11044107
loss_std,0.08665969
accuracy,[0.875      1.         0.93333334 0.8666667  0.93333334]
accuracy_mean,0.92166674
accuracy_std,0.04818944
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,19
n1,25
lr,5.00E-05
bs,4
loss,[0.5904176  0.10273495 0.20915994 0.09505953 0.14433654]
loss_mean,0.22834173
loss_std,0.1855074
accuracy,[0.875      0.875      0.73333335 0.8666667  0.8666667 ]
accuracy_mean,0.84333336
accuracy_std,0.055126112
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,20
n1,25
lr,5.00E-05
bs,6
loss,[0.75844246 0.22428757 0.8007351  0.09542105 0.36409774]
loss_mean,0.4485968
loss_std,0.2836172
accuracy,[0.8125     0.75       0.53333336 0.93333334 0.53333336]
accuracy_mean,0.7125
accuracy_std,0.15771809
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,21
n1,25
lr,5.00E-05
bs,8
loss,[1.0282415  0.22192273 3.4329593  0.1296554  0.16535607]
loss_mean,0.99562705
loss_std,1.2632915
accuracy,[0.75       0.75       0.26666668 0.8        0.73333335]
accuracy_mean,0.65999997
accuracy_std,0.19793376
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,22
n1,25
lr,1.00E-05
bs,4
loss,[2.2440584  0.9596188  3.3583236  0.86861455 0.8236399 ]
loss_mean,1.650851
loss_std,1.0041246
accuracy,[0.25       0.4375     0.4        0.13333334 0.4       ]
accuracy_mean,0.32416666
accuracy_std,0.11512071
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,23
n1,25
lr,1.00E-05
bs,6
loss,[3.1538608 1.0195413 4.1277184 1.1918782 0.8092138]
loss_mean,2.0604424
loss_std,1.3321146
accuracy,[0.25       0.375      0.26666668 0.13333334 0.46666667]
accuracy_mean,0.29833335
accuracy_std,0.113822475
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,24
n1,25
lr,1.00E-05
bs,8
loss,[4.732441  2.2805054 5.9157505 7.2098513 4.603557 ]
loss_mean,4.948421
loss_std,1.6329817
accuracy,[0.25       0.1875     0.2        0.         0.13333334]
accuracy_mean,0.15416667
accuracy_std,0.08555375
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,25
n1,30
lr,0.0001
bs,4
loss,[0.31182948 0.05109861 0.39601383 0.14521891 0.04165841]
loss_mean,0.18916383
loss_std,0.14183426
accuracy,[0.875      1.         0.73333335 0.8        1.        ]
accuracy_mean,0.88166666
accuracy_std,0.1065103
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,26
n1,30
lr,0.0001
bs,6
loss,[0.45663327 0.06465589 0.25488532 0.0770478  0.08676167]
loss_mean,0.18799677
loss_std,0.15126853
accuracy,[0.8125     1.         0.73333335 0.8666667  0.8666667 ]
accuracy_mean,0.85583335
accuracy_std,0.08706638
